sample_id,ml_label,pc1,pc2
ceramicnet_000000,bowl,1.2856354616164591,1.266135281068767
ceramicnet_000001,bowl,-1.9673644380537283,-2.8579610646979323
ceramicnet_000002,bowl,1.2569756631252285,-0.6423665366908197
ceramicnet_000003,bowl,-2.459842896876422,-2.290419729276596
ceramicnet_000004,bowl,0.20457572500253954,-1.4741373517933893
ceramicnet_000005,bowl,1.0470195390404402,0.9693441491324661
ceramicnet_000006,bowl,1.1436284452682381,1.7651806312624596
ceramicnet_000007,bowl,0.12196404535627402,-0.1619965643273599
ceramicnet_000008,bowl,-1.6627404198430775,-1.9382722534500185
ceramicnet_000009,bowl,-1.2490010352248258,-1.8904005913511153
ceramicnet_000010,bowl,-0.4988991454542498,1.539574679286688
ceramicnet_000011,bowl,-1.268219839061063,0.5268350687870661
ceramicnet_000012,bowl,-2.795782605872419,-2.2966897456350157
ceramicnet_000013,bowl,-0.8273156821802796,-0.9472999760071169
ceramicnet_000014,bowl,-0.5931283373786185,-0.33957346890665235
ceramicnet_000015,bowl,1.4165705630512961,0.9995664810399244
ceramicnet_000016,bowl,1.082055780790839,-0.36015640448012
ceramicnet_000017,bowl,1.2089793955316481,0.9724038360461391
ceramicnet_000018,bowl,1.2566338512037325,1.550009240483376
ceramicnet_000019,bowl,0.9891597262295655,1.6290310111043254
ceramicnet_000020,bowl,0.28102872510061816,-0.3560450120191238
ceramicnet_000021,bowl,0.8581230810776804,1.333372498478133
ceramicnet_000022,bowl,1.269442184459328,2.271465367127092
ceramicnet_000023,bowl,0.6745044125386422,1.0296211404803448
ceramicnet_000024,bowl,0.28730749665182187,0.03929065843156987
ceramicnet_000025,bowl,1.2719318844048575,1.8731305365102773
ceramicnet_000026,bowl,0.266476720261671,1.0859252925814507
ceramicnet_000027,bowl,0.26116644993893534,-0.8221872637528775
ceramicnet_000028,bowl,-4.117794246550028,0.28025936641956317
ceramicnet_000029,bowl,-0.7418419462282742,-1.8649821876766144
ceramicnet_000030,bowl,0.3984214537167384,-0.5456553658138814
ceramicnet_000031,bowl,0.017809376108366592,-1.8148938527006895
ceramicnet_000032,bowl,-0.6139931631688832,0.13520112397749828
ceramicnet_000033,bowl,0.9641823095484694,0.8172166200603235
ceramicnet_000034,bowl,0.6477602804971603,0.548797144269624
ceramicnet_000035,bowl,1.058266466261277,0.9034183393112556
ceramicnet_000036,bowl,-0.22451299751227605,-0.5834359401708362
ceramicnet_000037,bowl,0.15167003422598466,0.23591963860891527
ceramicnet_000038,bowl,-0.4528682839192001,-0.6306604960205229
ceramicnet_000039,bowl,2.248881417049621,2.2734079981962525
ceramicnet_000040,bowl,1.8683725299618539,1.978828629378508
ceramicnet_000041,bowl,1.1351176737871376,-0.021188019731767167
ceramicnet_000042,bowl,-1.427847571050877,2.33638730112774
ceramicnet_000043,bowl,2.02444082408256,2.5619744840846717
ceramicnet_000044,bowl,-0.4396309631765455,0.6140373444451314
ceramicnet_000045,bowl,2.8403485008761726,4.031961362468721
ceramicnet_000046,bowl,0.6623659466663074,1.224340802137015
ceramicnet_000047,bowl,1.0760319099492643,0.41082766058238035
ceramicnet_000048,bowl,-0.22993957218693994,-1.6626715408028747
ceramicnet_000049,bowl,0.24761407064659868,-1.813680362779349
ceramicnet_000050,bowl,0.16626741001348203,-0.9198283900855073
ceramicnet_000051,bowl,1.154831737981619,1.0250978105230883
ceramicnet_000052,bowl,1.8131946809557808,2.221445261444501
ceramicnet_000053,bowl,1.0955802205467147,1.620122286246516
ceramicnet_000054,bowl,2.034295621040763,1.571908980303072
ceramicnet_000055,bowl,1.697846480070698,1.4860667846834457
ceramicnet_000056,bowl,1.3597985065982459,1.3490418880207216
ceramicnet_000057,bowl,0.9106474342752299,-0.21090413040403447
ceramicnet_000058,bowl,1.2397007262139212,0.39674473874576105
ceramicnet_000059,bowl,0.48586079423157585,-1.0533045276482826
ceramicnet_000060,bowl,3.0236561060708445,3.3554246762731905
ceramicnet_000061,bowl,2.2285286995637072,1.6585127937985409
ceramicnet_000062,bowl,0.14231689117398721,0.12990084957414288
ceramicnet_000063,bowl,0.347010234351635,-0.6643207396621339
ceramicnet_000064,bowl,1.8143288588695194,3.0178429778405285
ceramicnet_000065,bowl,1.1171212797170038,0.6299200864063419
ceramicnet_000066,bowl,0.9648619364202369,0.4049429901474064
ceramicnet_000067,bowl,1.7240570281124445,2.3523866678359595
ceramicnet_000068,bowl,-0.12785141131012046,-1.3444053479791942
ceramicnet_000069,bowl,-0.9495557561299499,-1.9234061989001578
ceramicnet_000070,bowl,-0.9518222999993362,-0.048720107794037223
ceramicnet_000071,bowl,-1.5986898073828046,-1.8643441753015437
ceramicnet_000072,bowl,0.18834179136700557,-0.13177461640951563
ceramicnet_000073,bowl,0.45538022098282316,-0.5088561991386747
ceramicnet_000074,bowl,-0.7657849580922224,-1.6600105345898883
ceramicnet_000075,bowl,-1.0794410099216025,-1.1454630299752484
ceramicnet_000076,bowl,-0.4546628539353074,-1.0159728723571104
ceramicnet_000077,bowl,-0.5718123573110864,-0.12010359234192751
ceramicnet_000078,bowl,-0.20106312144644756,0.4276589657897834
ceramicnet_000079,bowl,-1.2050670975729605,-1.7383267847884154
ceramicnet_000080,bowl,0.18307657404004282,-0.31609312242559434
ceramicnet_000081,bowl,-2.0451952653173033,-1.3838803244335334
ceramicnet_000082,bowl,-0.04972065609481768,-0.09292051087361342
ceramicnet_000083,bowl,0.044325359815714484,0.22186920259051132
ceramicnet_000084,bowl,1.968371851440609,2.5233925417238523
ceramicnet_000085,bowl,-0.14862748799654388,-0.7823365201932442
ceramicnet_000086,bowl,1.5343994713159503,2.812481482373599
ceramicnet_000087,bowl,0.12087362711441928,0.6167890822882287
ceramicnet_000088,bowl,-0.7543734560102542,-0.2347799071773808
ceramicnet_000089,bowl,-0.5836480383773136,-0.5046298664941634
ceramicnet_000090,bowl,-0.5173516233114211,-0.9195120682236931
ceramicnet_000091,bowl,0.23484101272451532,-0.7475276997623114
ceramicnet_000092,bowl,0.5467173231104743,0.6502248400297047
ceramicnet_000093,bowl,-0.2365247246637956,-0.5569545463655373
ceramicnet_000094,bowl,0.8966731523640993,1.5361226639737544
ceramicnet_000095,bowl,2.2878111580583007,2.967767953757648
